Ciudad,Mes,Toneladas_Consumo
Barquisimeto,2024-09-01,3800
Maracay,2024-10-01,3700
Caracas,2024-01-01,4000
Maracaibo,2024-02-01,3900
Valencia,2024-03-01,3800
Barquisimeto,2024-04-01,3700
Maracay,2024-05-01,3600
Caracas,2024-06-01,4100
Maracaibo,2024-07-01,4000
Valencia,2024-08-01,3900
Barquisimeto,2024-09-01,3800
Maracay,2024-10-01,3700
Caracas,2024-01-01,4000
Maracaibo,2024-02-01,3900
Valencia,2024-03-01,3800
Barquisimeto,2024-04-01,3700
Maracay,2024-05-01,3600
Caracas,2024-06-01,4100
Maracaibo,2024-07-01,4000
Valencia,2024-08-01,3900
Barquisimeto,2024-09-01,3800
Maracay,2024-10-01,3700
Caracas,2024-01-01,4000
Maracaibo,2024-02-01,3900
Valencia,2024-03-01,3800
Barquisimeto,2024-04-01,3700
Maracay,2024-05-01,3600
Caracas,2024-06-01,4100
Maracaibo,2024-07-01,4000
Valencia,2024-08-01,3900
Barquisimeto,2024-09-01,3800
Maracay,2024-10-01,3700
Caracas,2024-01-01,4000
Maracaibo,2024-02-01,3900
Valencia,2024-03-01,3800
Barquisimeto,2024-04-01,3700
Maracay,2024-05-01,3600
Caracas,2024-06-01,4100
Maracaibo,2024-07-01,4000
Valencia,2024-08-01,3900
Barquisimeto,2024-09-01,3800
Maracay,2024-10-01,3700
Caracas,2024-01-01,4000
Maracaibo,2024-02-01,3900
Valencia,2024-03-01,3800
Barquisimeto,2024-04-01,3700
Maracay,2024-05-01,3600
Caracas,2024-06-01,4100
Maracaibo,2024-07-01,4000
Valencia,2024-08-01,3900
Barquisimeto,2024-09-01,3800
Maracay,2024-10-01,3700
Caracas,2024-01-01,4000
Maracaibo,2024-02-01,3900
Valencia,2024-03-01,3800
Barquisimeto,2024-04-01,3700
Maracay,2024-05-01,3600
Caracas,2024-06-01,4100
Maracaibo,2024-07-01,4000
Valencia,2024-08-01,3900
Barquisimeto,2024-09-01,3800
Maracay,2024-10-01,3700
